"201201",1837,891,755,0,0,0,0,0,0,0,0,0,53,0,0,0,82,0,0,0,0,0,0,0,0,0,0,10,0,0,0,200,543,22,43,0,138,0,0,0,0,0,1198,0,0,0,0,0,0,0,0,0,726,194,532,418,0,418,0,44,0,0,0,0,0,0,0
"201202",1829,883,755,0,0,0,0,0,0,0,0,0,46,0,0,0,82,0,0,0,0,0,0,0,0,0,0,23,0,0,0,200,543,22,43,0,138,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,736,238,497,0,0,0,0,44,0,0,0,0,0,0,0
"201203",1821,875,755,0,0,0,0,0,0,0,0,0,39,0,0,0,81,0,0,0,0,0,0,0,0,0,0,26,0,0,0,200,543,22,43,0,138,0,0,0,0,0,1246,0,0,0,0,0,0,0,0,0,791,222,569,385,0,385,0,44,0,0,0,0,0,0,0
"201204",1830,884,755,0,0,0,0,0,0,0,0,0,47,0,0,0,82,0,0,0,0,0,0,0,0,0,0,23,0,0,0,200,543,22,43,0,138,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,705,239,466,0,0,0,0,43,0,0,0,0,0,0,0
"201205",1871,925,777,0,0,0,0,0,0,0,0,0,66,0,0,0,82,0,0,0,0,0,0,0,0,0,0,23,0,0,0,200,543,22,43,0,138,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,0,714,201,513,420,0,420,0,43,0,0,0,0,0,0,0
"201206",1870,912,777,0,0,0,0,0,0,0,0,0,54,0,0,0,82,0,0,0,0,0,0,0,0,0,0,23,0,0,0,211,543,22,43,0,138,0,0,0,0,0,783,0,0,0,0,0,0,0,0,0,717,161,556,0,0,0,0,43,0,0,0,0,0,0,0
"201207",1857,899,777,0,0,0,0,0,0,0,0,0,41,0,0,0,82,0,0,0,0,0,0,0,0,0,0,23,0,0,0,211,543,22,43,0,138,0,0,0,0,0,1464,0,0,0,0,0,0,0,0,0,928,179,749,471,0,471,43,0,0,0,0,0,0,0,0
"201208",1862,905,777,0,0,0,0,0,0,0,0,0,82,0,0,0,46,0,0,0,0,0,0,0,0,0,0,23,0,0,0,211,543,22,43,0,138,0,0,0,0,0,896,0,0,0,0,0,0,0,0,0,831,118,712,0,0,0,0,42,0,0,0,0,0,0,0
"201209",1881,924,777,0,0,0,0,0,0,0,0,0,65,0,0,0,82,0,0,0,0,0,0,0,0,0,0,36,0,0,0,211,543,22,43,0,138,0,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,595,178,417,433,0,433,0,42,0,0,0,0,0,0,0
"201210",1862,904,777,0,0,0,0,0,0,0,0,0,39,0,0,0,88,0,0,0,0,0,0,0,0,0,0,29,0,0,0,211,543,22,43,0,138,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,699,187,512,0,0,0,42,0,0,0,0,0,0,0,0
"201211",1874,916,777,0,0,0,0,0,0,0,0,0,55,0,0,0,84,0,0,0,0,0,0,0,0,0,0,29,0,0,0,211,543,22,43,0,138,0,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,708,221,487,425,0,425,0,42,0,0,0,0,0,0,0
"201212",1882,925,777,0,0,0,0,0,0,0,0,0,64,0,0,0,84,0,0,0,0,0,0,0,0,0,0,23,0,0,0,211,543,22,43,0,138,0,0,0,0,0,876,0,0,0,0,0,0,0,0,0,812,213,599,0,0,0,0,41,0,0,0,0,0,0,0
"201301",1930,927,777,0,0,0,0,0,0,0,0,0,63,0,0,0,87,0,0,0,0,0,0,0,0,0,0,23,0,0,0,223,577,22,43,0,138,0,0,0,0,0,1262,0,0,0,0,0,0,0,0,0,802,249,553,397,0,397,0,41,0,0,0,0,0,0,0
"201302",1918,915,777,0,0,0,0,0,0,0,0,0,59,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,577,22,43,0,138,0,0,0,0,0,755,0,0,0,0,0,0,0,0,0,714,288,427,0,0,0,0,40,0,0,0,0,0,0,0
"201303",1886,883,777,0,0,0,0,0,0,0,0,0,28,0,0,0,77,0,0,0,0,0,0,0,0,0,0,23,0,0,0,223,577,22,43,0,138,0,0,0,0,0,1232,0,0,0,0,0,0,0,0,0,772,207,565,397,0,397,0,40,0,0,0,0,0,0,0
"201304",1905,902,777,0,0,0,0,0,0,0,0,0,71,0,0,0,54,0,0,0,0,0,0,0,0,0,0,23,0,0,0,223,577,22,43,0,138,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,683,167,516,0,0,0,0,43,0,0,0,0,0,0,0
"201305",1886,877,777,0,0,0,0,0,0,0,0,0,38,0,0,0,62,0,0,0,0,0,0,0,0,0,0,23,0,0,0,230,577,22,43,0,138,0,0,0,0,0,1265,0,0,0,0,0,0,0,0,0,743,221,522,455,0,455,0,44,0,0,0,0,0,0,0
"201306",1925,916,777,0,0,0,0,0,0,0,0,0,56,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,577,22,43,0,138,0,0,0,0,0,832,0,0,0,0,0,0,0,0,0,786,180,606,0,0,0,0,45,0,0,0,0,0,0,0
